Origin,Destination,Reach TP1,Reach TP2,Reach TP3,Reach TP4,Reach TP5,Reach TP6,Reach TP7,Reach TP8,Reach TP9,Reach TP10,Reach TP11,Reach TP12,Reach TP13,Reach TP14,Reach TP15,Reach TP16,Reach TP17,Reach TP18,Reach TP19,Reach TP20,Reach TP21,Reach TP22,Reach TP23,Reach TP24,Reach TP25,Reach TP26,Reach TP27,Reach TP28,Reach TP29,Reach TP30,Reach TP31,Reach TP32,Reach TP33,Reach TP34,Reach TP35,Reach TP36,Reach TP37,Reach TP38,Reach TP39
Phase_II_D1_PAA_3,Phase_I_313_Staging_Location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D1_PAA_3,Phase_I_328_Staging_Location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D1_PAA_3,Phase_II_D1_128__328_Supporting_Position,0.2904452018789353,0.2807244266093007,0.33440719885926096,0.3033895294928338,0.2945945394597148,0.19008796755523893,0.4106981753988107,0.5245678121226444,0.21443147146252362,0.7761469648273631,0.5044536493378058,0.6103256092946793,0.6977744736032568,0.4338800247060647,0.7936571021530376,0.7721415251214232,0.16459793029315264,0.2273892510929443,0.339837283349411,0.3262971553899757,0.6295869949038877,0.267483094497725,0.3038291096947212,0.4871688395043917,0.45202458744739193,0.5974240357995081,0.4456837981128029,0.10954706881976015,0.12601501058003556,0.3596809282370451,0.1452639590226575,0.14165872456946207,0.7480072963841928,0.19318181184324174,0.24749673602472208,0.5147690643275854,0.23822643989248768,0.6144383774229804,0.6641938915483631
Phase_II_D1_PAA_3,Phase_II_D2_PAA4,0.6044205529241934,0.10160178577318656,0.7291654317968207,0.5862749927024627,0.6329880533974638,0.2552192788652751,0.7794535457184053,0.6726816633998534,0.13077535757896686,0.23436415735495136,0.6837870334329682,0.38682655093425977,0.4667167985264138,0.652453529508257,0.22955857015036993,0.5451431500417323,0.42553004303734376,0.588210864765635,0.16615437754004775,0.2893369057360512,0.6024122579328121,0.181979133236358,0.5657194766769925,0.7749620015338379,0.7886813347127902,0.23996753157096162,0.4138850853885986,0.7513456089048058,0.3450475062403725,0.5840190501021316,0.7090446013045341,0.36655319019516375,0.5176003386551492,0.3285549422884695,0.3361043426899516,0.31973943501897917,0.5812898633204855,0.3111171604578374,0.2462003809840387
Phase_II_D1_PAA_3,Phase_II_D3_PAA5,0.7964565563852448,0.7461096792961209,0.32585935166138047,0.38948076228320927,0.32619892294542874,0.28614540216376383,0.16029681493570366,0.38029797260577036,0.5163753061541811,0.592369138191796,0.7873778340168126,0.504874365941476,0.587853056848709,0.6988263027172722,0.5816690245860889,0.2325780702557946,0.14272660281054753,0.5607103226738451,0.27373776922356374,0.385042382734726,0.4671988810701577,0.4106315212693279,0.3380442377015267,0.3784448280473751,0.3431362657801008,0.6394876126386522,0.13760750848367245,0.6214804370872982,0.2064663668350557,0.10860235721316795,0.4311522281869772,0.3399805464219878,0.1784909071780774,0.7944811988077768,0.5150694267221958,0.7561532216687092,0.3545341617130151,0.5550771543403298,0.47602820149132496
Phase_II_D1_PAA_3,Phase_II_D-Day_128_Support_Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D1_PAA_3,Phase_II_Farp_2A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D1_PAA_3,Phase_II_PAA2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D1_PAA_3,Port_of_Belawan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D1_PAA_3,Sultan_Iskandar_Muda_Airport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D2_PAA4,Banda_Aceh_Port,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D2_PAA4,Medan_Air_Base,0.7923587282170718,0.7743005763266471,0.6545221838470132,0.23529953438473208,0.13054884480141415,0.3088460335491826,0.34443349772767295,0.4252052205912066,0.1002235963070643,0.5740239876145515,0.6080901492876609,0.28168654780880387,0.5678246683935689,0.23054719665012438,0.7761226569591874,0.14807432458121408,0.5960899196690541,0.3880076084389825,0.7834417380321396,0.48756596446359446,0.6001424414728328,0.45626433489544616,0.27888251324741115,0.7218552869064854,0.45366488850994213,0.10567006721018211,0.7109331647387408,0.11791558230476523,0.48135393707852825,0.7270211942011199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D2_PAA4,Pekanbaru_Air_Base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D2_PAA4,Phase_I_128_Staging_Location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D2_PAA4,Phase_I_313_Staging_Location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D2_PAA4,Phase_I_328_Staging_Location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D2_PAA4,Phase_II_D1_128__328_Supporting_Position,0.7750024806002347,0.3252872405284043,0.16833836658262663,0.778863066116593,0.7006787068622776,0.20623161929430306,0.7880153723755174,0.3270511651875657,0.13393948130018649,0.20876474869325864,0.6373229566530516,0.5525456583983678,0.7146397611519871,0.3641197896184297,0.27137942069671733,0.6871090796056665,0.7025518573118783,0.7247818539890479,0.7883427217836118,0.7633686484142612,0.12036307204046125,0.5659337679860992,0.3386649968434635,0.4442559557454102,0.6700125171774092,0.12323422668756605,0.6503174677802178,0.359534228710114,0.13180498577060984,0.7140878215265885,0.41782717936503844,0.7061008062502907,0.7774195995734966,0.7329131326932895,0.5166430394945605,0.6761565278963192,0.17715151424972148,0.24506973952559277,0.46447087374748053
Phase_II_D2_PAA4,Phase_II_D1_PAA_3,0.5084117570782531,0.5606907783006689,0.41348182661536326,0.2697854876961345,0.6870941699072208,0.3493746645241044,0.3746585099176065,0.7871184447255338,0.6766062451959898,0.5040317905873867,0.21577304235217282,0.5499543440785127,0.16876150531866754,0.35499047217196567,0.71101101385436,0.2768146602281668,0.6102445745352884,0.14257008253361547,0.7859628583061077,0.4435313290780618,0.5412400235353896,0.31073247486433775,0.6265009103122242,0.7533370483811116,0.3021373073244271,0.15386673673786172,0.5796292899747304,0.670320217615626,0.7049811396619727,0.5368675841224765,0.43266978326682115,0.3887572826253739,0.25595224479711876,0.13158511370126305,0.28045043099149347,0.5776313368258158,0.3945163425474375,0.3979038429042179,0.26276926561525094
Phase_II_D2_PAA4,Phase_II_D3_PAA5,0.24432094833459592,0.26159965779033767,0.7352508515692304,0.38932174575618816,0.5635335003254394,0.14139538415191782,0.26038705674660034,0.20081888633705675,0.29357200385169663,0.6509105176695886,0.7264479602368016,0.509757513173855,0.5141795944642108,0.3669357898593223,0.6260689083805909,0.3735142383690996,0.47810528119334195,0.6061415803226444,0.3530805651270811,0.3628714029863418,0.6779284230991081,0.7349659055770745,0.578814292849114,0.7887369986953182,0.17330458608846147,0.13665329583859928,0.5261384778759299,0.33150927328051993,0.569233162695685,0.53605851760603,0.6968044905564503,0.2426172687926483,0.19072742033813242,0.17975579028763478,0.1820740938730001,0.12161413893214777,0.3226893083618715,0.21116252171023428,0.5602475208186177
Phase_II_D2_PAA4,Phase_II_D-Day_128_Support_Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D2_PAA4,Phase_II_Farp_2A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D2_PAA4,Phase_II_PAA2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D2_PAA4,Port_of_Belawan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D2_PAA4,Sultan_Iskandar_Muda_Airport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D3_PAA5,Banda_Aceh_Port,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D3_PAA5,Medan_Air_Base,0.6920075993609033,0.7053804570128064,0.49573201703767134,0.18768880889031414,0.33160608227751354,0.4983434611061063,0.2651622082702436,0.34201659364565207,0.500185418310373,0.1341057768256934,0.5119331660525818,0.24873038171382947,0.13616821449312982,0.13648590574712777,0.296057466409329,0.28490272612108153,0.2272916751400991,0.7211168012543787,0.1348730714774059,0.2892772028963845,0.530454952050674,0.7536973798303418,0.17842570651773354,0.15073496152079327,0.33467763389005595,0.7522100630338787,0.4638948110698926,0.7905018143617751,0.49958939222561327,0.41570845445483195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D3_PAA5,Pekanbaru_Air_Base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D3_PAA5,Phase_I_128_Staging_Location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D3_PAA5,Phase_I_313_Staging_Location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D3_PAA5,Phase_I_328_Staging_Location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D3_PAA5,Phase_II_D1_128__328_Supporting_Position,0.2757026585159079,0.2204850164945865,0.26758678278872017,0.5235840993913033,0.349262366152595,0.30842645665147705,0.5315074393311814,0.3650890116356651,0.7259024199313927,0.46522988267067567,0.4598415965842212,0.49453229819589695,0.23716339090549868,0.3662515269644615,0.3259815389458607,0.5288179743704992,0.21568964598487694,0.6892145067594416,0.5615851607843735,0.5280968936226031,0.5235916074358469,0.6671130631223452,0.42675150887716995,0.7139226656975469,0.1790449893909699,0.52032451659197,0.7486605810874902,0.6814630206504824,0.728952168038923,0.3878998078608912,0.7093702202216099,0.35595706656894965,0.6498634388981064,0.26515014505373896,0.5701061273678704,0.22649346816055724,0.3818476834808475,0.7021171764234106,0.7506820306152496
Phase_II_D3_PAA5,Phase_II_D1_PAA_3,0.6160527459971776,0.641888463170419,0.5018712483379087,0.5845990226053387,0.179794573344397,0.4847440037322097,0.6136347703672943,0.6786668455312153,0.20529160572601426,0.7743717310798872,0.198310712762345,0.3657482418852892,0.6346001791995548,0.6905687335528673,0.4995611551968112,0.337136764171659,0.329501159149341,0.6052237149750604,0.5677764913525754,0.15488498304334714,0.6615019987597269,0.5036987594854586,0.7749492273483701,0.2418063546681618,0.793049210989627,0.7800994615677549,0.6599527741577957,0.3937037708148168,0.1385520444538522,0.3919792690116547,0.1052027245056368,0.24503053272959943,0.29710651373327795,0.37896866917391725,0.6666310044434993,0.6551858166273483,0.2850319067258521,0.5150498912492912,0.40520979804480306
Phase_II_D3_PAA5,Phase_II_D2_PAA4,0.7398153595730246,0.13543519033200585,0.2685423539014461,0.10004243103696048,0.7909707932624777,0.567552081120296,0.25880814242670613,0.45375991910654867,0.5635859197826453,0.17266856101924377,0.49206366961891157,0.16015233570737217,0.4130687045302761,0.3069099592003598,0.7940532923382669,0.37626738150214234,0.3949633980988473,0.15631386252421675,0.2878999802528903,0.2579505101777062,0.4121028427565647,0.2906765635911054,0.7942534599520378,0.4541745523474955,0.7753555090293165,0.41153141366379864,0.4758188647812255,0.3347972431502717,0.6986975990049429,0.3761924353552968,0.7804526261944364,0.43094346754490886,0.5882609656570491,0.10695367768431202,0.1034559241070554,0.6003620139611013,0.7506760573580903,0.290395057036098,0.3628428972712102
Phase_II_D3_PAA5,Phase_II_D-Day_128_Support_Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D3_PAA5,Phase_II_Farp_2A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D3_PAA5,Phase_II_PAA2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D3_PAA5,Port_Teluk_Bayar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D3_PAA5,Port_of_Belawan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D3_PAA5,Sultan_Iskandar_Muda_Airport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D-Day_128_Support_Area,Banda_Aceh_Port,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D-Day_128_Support_Area,Medan_Air_Base,0.1420116816878705,0.3318692121938214,0.3896866508784137,0.34585923302314014,0.4936986206552674,0.30614051282638566,0.7698136936286967,0.2538191351012285,0.16777287960498072,0.29737186857990683,0.5248544622137796,0.38830694406445687,0.728152483585731,0.23631969983068665,0.39963429787119775,0.6349253161167379,0.6132997351921808,0.6195050754150343,0.2173723731213788,0.6796041783394083,0.7598953793979832,0.5123347618825513,0.6870570087239993,0.17010048295582472,0.34903684851069583,0.4714567897342399,0.5665452861634693,0.4456225745989477,0.5117620457682863,0.7060546520875545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D-Day_128_Support_Area,Pekanbaru_Air_Base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D-Day_128_Support_Area,Phase_I_128_Staging_Location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D-Day_128_Support_Area,Phase_I_313_Staging_Location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D-Day_128_Support_Area,Phase_I_328_Staging_Location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D-Day_128_Support_Area,Phase_II_D1_128__328_Supporting_Position,0.45880060904420583,0.29152633196830147,0.7140779500309418,0.7907177132028024,0.7179299185758223,0.7116090662268261,0.29401266685664756,0.5811891701384382,0.19714049276605766,0.11907148816524024,0.17706302698503498,0.2843734756999519,0.6158287168185519,0.426663275116565,0.6447512054873626,0.41838466891671167,0.4497806644714045,0.785237932107331,0.3089759949495876,0.5458264884017506,0.5165236594441553,0.20013538204276735,0.5151951704579032,0.31098943558549885,0.17199140826897913,0.6489737101775359,0.7825226754017511,0.14539883080347543,0.17527013809518757,0.5345722362214526,0.7187714480988597,0.31078911215435134,0.29221390422469873,0.29196603870361537,0.17714542643809994,0.12536641678133506,0.6595865028377812,0.5476988753966563,0.25592028090900776
Phase_II_D-Day_128_Support_Area,Phase_II_D1_PAA_3,0.7741220132106864,0.44684220438762,0.4458360152515206,0.3693272787241727,0.2723501636584385,0.7528827016312816,0.2571577751307725,0.38137678322677493,0.19865975453409285,0.5762675713088927,0.21523818202279854,0.1205490039084478,0.43291092830771183,0.7063011445357099,0.5851924481669375,0.4003985788103016,0.47331820471668473,0.6867257532133226,0.624154380777205,0.24012145181339808,0.4648537340717668,0.5057828062307419,0.46858713091162296,0.6496795115411006,0.733628485167546,0.7641818356527436,0.5563698203574424,0.443854775128556,0.19830906503200124,0.6624230676564156,0.2798068846171117,0.7544711470932601,0.6433865287862168,0.6892557915756025,0.34252421880032713,0.5228488418106276,0.1146401649074903,0.5618369316767944,0.29164616687899514
Phase_II_D-Day_128_Support_Area,Phase_II_D2_PAA4,0.12366562733817832,0.4263392156520125,0.38596708859396567,0.6332959068534326,0.38033179164550845,0.6300808333612906,0.3586069732368441,0.5290744701815121,0.2974931630963293,0.26425356339198697,0.5012929179453411,0.4381474083414473,0.12274581353715218,0.7016511959186167,0.7987291390369492,0.7492215891010929,0.17274117634756772,0.4270716042051783,0.23627138350674873,0.42261821634126573,0.31199932210319753,0.4498867101602425,0.5964846245956392,0.6332611498588363,0.18581961178733147,0.37491904186927394,0.598399611634602,0.7247930709716499,0.718021346708979,0.2506655861790146,0.202050618457462,0.6200519673774446,0.41316216813967854,0.36716058057036316,0.5236989976257997,0.7554230751723175,0.7542536555124827,0.12690677315894483,0.17099026435954684
Phase_II_D-Day_128_Support_Area,Phase_II_D3_PAA5,0.6930181920271286,0.7389618465520604,0.7838707122588409,0.34162195027575903,0.5247132641151943,0.601513251651849,0.5164637171850037,0.47385100212197073,0.36182482027932117,0.34089280645095654,0.6550585912283687,0.49961684984782373,0.17846726190565732,0.27446142806679447,0.776839408365291,0.636804141489123,0.5317759203489815,0.723753663259029,0.3804038003859167,0.7218073670046153,0.19532659874686364,0.44503716236283863,0.22877412425536128,0.5266653494689826,0.5431504537050218,0.27126385673728837,0.4083054275140675,0.24410047273062965,0.7482075857525695,0.11286279665861637,0.46015194843832596,0.758503111327406,0.7652312944196719,0.32606313013194077,0.3553972606920115,0.4876889990294242,0.6120868340777363,0.3643869885905088,0.22719354354999777
Phase_II_D-Day_128_Support_Area,Phase_II_Farp_2A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D-Day_128_Support_Area,Phase_II_PAA2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D-Day_128_Support_Area,Port_of_Belawan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D-Day_128_Support_Area,Sultan_Iskandar_Muda_Airport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_Farp_2A,Banda_Aceh_Port,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_Farp_2A,Medan_Air_Base,0.14033464938781615,0.5243790045023102,0.14967322121103757,0.11446984759433733,0.6692870559447597,0.5388268487019295,0.7060812296485831,0.2973617990186489,0.6002811809468128,0.26188314449603767,0.1771097618690497,0.7401834959595889,0.10938144865444371,0.44047571878768954,0.23954853788160466,0.21112744670911401,0.5134059663420281,0.7336926652405674,0.5782615210588687,0.770171258545222,0.6996770940461539,0.12998758909617947,0.2826976905746429,0.5025070168049289,0.21665357348487213,0.456452005712603,0.6272857955353826,0.49579852186125484,0.4973231915235602,0.6039901709498499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_Farp_2A,Pekanbaru_Air_Base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_Farp_2A,Phase_I_128_Staging_Location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
