h,l,lprime, t, Zvalue
JLTV_M1279A1, Sultan_Iskandar_Muda_Airport, Banda_Aceh_Port, 8, 0
UH-1Y, Pekanbaru_Air_Base, Port_Teluk_Bayar, 5, 0
JLTV_M1279A1, Phase_II_Farp_2A, Port_of_Belawan, 34, 0
MV-22B_None, Pekanbaru_Air_Base, Phase_I__II_Recon_Deep_Staging_Location, 26, 0
AMK25, Phase_I_328_Staging_Location, Phase_II_D1_128__328_Supporting_Position, 34, 0
AMK25, Port_of_Belawan, Phase_II_PAA2, 36, 0
JLTV_M1279A1, Port_of_Belawan, Phase_I_328_Staging_Location, 34, 0
CH-53K_King_Stallion, Sultan_Iskandar_Muda_Airport, Banda_Aceh_Port, 25, 0
UH-1Y, Phase_I__II_Recon_Deep_Staging_Location, Medan_Air_Base, 39, 0
AMK25, Phase_I_313_Staging_Location, Phase_II_D-Day_128_Support_Area, 38, 0
JLTV_M1279A1, Phase_II_D1_128__328_Supporting_Position, Phase_I_328_Staging_Location, 33, 0
AMK25, Phase_II_D3_PAA5, Phase_II_PAA2, 40, 0
KC-130J_Hercules, Sultan_Iskandar_Muda_Airport, Pekanbaru_Air_Base, 17, 0
JLTV_M1279A1, Banda_Aceh_Port, Port_of_Belawan, 35, 0
AMK25, Pekanbaru_Air_Base, Phase_II_D1_PAA_3, 26, 0
JLTV_M1279A1, Phase_II_D-Day_128_Support_Area, Sultan_Iskandar_Muda_Airport, 25, 0
AMK25, Phase_II_Farp_2A, Phase_II_PAA2, 32, 0
JLTV_M1279A1, Phase_II_Farp_2A, Phase_I_328_Staging_Location, 30, 0
JLTV_M1279A1, Sultan_Iskandar_Muda_Airport, Phase_II_D2_PAA4, 37, 0
MV-22B_None, Phase_I__II_Recon_Deep_Staging_Location, Banda_Aceh_Port, 29, 0
JLTV_M1279A1, Phase_II_D2_PAA4, Port_of_Belawan, 33, 0
JLTV_M1279A1, Phase_I_313_Staging_Location, Phase_II_D2_PAA4, 32, 0
AMK25, Banda_Aceh_Port, Phase_II_PAA2, 33, 0
MV-22B_None, Medan_Air_Base, Port_Teluk_Bayar, 37, 0
JLTV_M1279A1, Phase_II_D-Day_128_Support_Area, Banda_Aceh_Port, 30, 0
CH-53K_King_Stallion, Port_Teluk_Bayar, Pekanbaru_Air_Base, 7, 0
JLTV_M1279A1, Phase_I_328_Staging_Location, Medan_Air_Base, 39, 0
AMK25, Phase_I_313_Staging_Location, Phase_II_Farp_2A, 26, 0
AMK25, Sultan_Iskandar_Muda_Airport, Phase_I_128_Staging_Location, 35, 0
JLTV_M1279A1, Sultan_Iskandar_Muda_Airport, Banda_Aceh_Port, 21, 0
UH-1Y, Pekanbaru_Air_Base, Port_Teluk_Bayar, 18, 0
AMK25, Phase_II_D2_PAA4, Phase_II_D1_128__328_Supporting_Position, 39, 0
MV-22B_None, Pekanbaru_Air_Base, Phase_I__II_Recon_Deep_Staging_Location, 39, 0
AMK25, Sultan_Iskandar_Muda_Airport, Phase_II_D2_PAA4, 31, 0
AMK25, Phase_I_313_Staging_Location, Phase_II_D1_PAA_3, 33, 0
MV-22B_None, Pekanbaru_Air_Base, Port_Teluk_Bayar, 13, 0
KC-130J_Hercules, Sultan_Iskandar_Muda_Airport, Pekanbaru_Air_Base, 30, 0
JLTV_M1279A1, Phase_II_D1_PAA_3, Sultan_Iskandar_Muda_Airport, 34, 0
JLTV_M1279A1, Port_of_Belawan, Phase_II_D1_128__328_Supporting_Position, 39, 0
CH-53K_King_Stallion, Medan_Air_Base, Port_Teluk_Bayar, 37, 0
JLTV_M1279A1, Port_Teluk_Bayar, Pekanbaru_Air_Base, 3, 0
JLTV_M1279A1, Phase_II_D1_128__328_Supporting_Position, Phase_II_PAA2, 30, 0
MV-22B_None, Sultan_Iskandar_Muda_Airport, Banda_Aceh_Port, 37, 0
AMK25, Phase_I_313_Staging_Location, Phase_II_Farp_2A, 39, 0
JLTV_M1279A1, Phase_II_D2_PAA4, Phase_II_D-Day_128_Support_Area, 36, 0
JLTV_M1279A1, Phase_II_Farp_2A, Phase_II_D2_PAA4, 39, 0
AMK25, Port_of_Belawan, Phase_II_D2_PAA4, 37, 0
MV-22B_None, Pekanbaru_Air_Base, Port_Teluk_Bayar, 26, 0
AMK25, Phase_II_D1_PAA_3, Sultan_Iskandar_Muda_Airport, 32, 0
JLTV_M1279A1, Phase_II_D1_PAA_3, Phase_II_D2_PAA4, 31, 0
JLTV_M1279A1, Banda_Aceh_Port, Phase_II_PAA2, 28, 0
JLTV_M1279A1, Phase_II_D-Day_128_Support_Area, Phase_II_D2_PAA4, 35, 0
UH-1Y, Port_Teluk_Bayar, Pekanbaru_Air_Base, 24, 0
CH-53K_King_Stallion, Port_Teluk_Bayar, Phase_I__II_Recon_Deep_Staging_Location, 23, 0
JLTV_M1279A1, Phase_II_D2_PAA4, Phase_II_D1_128__328_Supporting_Position, 34, 0
AMK25, Phase_II_Farp_2A, Phase_II_D2_PAA4, 33, 0
JLTV_M1279A1, Pekanbaru_Air_Base, Port_Teluk_Bayar, 9, 0
JLTV_M1279A1, Phase_I_328_Staging_Location, Phase_II_Farp_2A, 32, 0
AMK25, Phase_II_D-Day_128_Support_Area, Phase_I_128_Staging_Location, 33, 0
AMK25, Phase_II_D1_PAA_3, Phase_II_D2_PAA4, 29, 0
AMK25, Phase_I_128_Staging_Location, Port_of_Belawan, 40, 0
AMK25, Phase_I_328_Staging_Location, Phase_II_PAA2, 28, 0
AMK25, Port_of_Belawan, Pekanbaru_Air_Base, 35, 0
AMK25, Phase_I_128_Staging_Location, Phase_II_D-Day_128_Support_Area, 30, 0
JLTV_M1279A1, Phase_II_D3_PAA5, Phase_I_313_Staging_Location, 37, 0
UH-1Y, Port_Teluk_Bayar, Pekanbaru_Air_Base, 37, 0
MV-22B_None, Sultan_Iskandar_Muda_Airport, Port_of_Belawan, 33, 0
AMK25, Pekanbaru_Air_Base, Port_Teluk_Bayar, 7, 0
JLTV_M1279A1, Sultan_Iskandar_Muda_Airport, Phase_II_PAA2, 34, 0
CH-53K_King_Stallion, Port_Teluk_Bayar, Phase_I__II_Recon_Deep_Staging_Location, 36, 0
JLTV_M1279A1, Pekanbaru_Air_Base, Port_Teluk_Bayar, 22, 0
AMK25, Phase_I_128_Staging_Location, Phase_I_328_Staging_Location, 36, 0
JLTV_M1279A1, Phase_II_D1_PAA_3, Phase_I_328_Staging_Location, 31, 0
JLTV_M1279A1, Phase_II_D1_128__328_Supporting_Position, Phase_II_D2_PAA4, 31, 0
AMK25, Phase_II_Farp_2A, Pekanbaru_Air_Base, 31, 0
JLTV_M1279A1, Phase_I_128_Staging_Location, Phase_II_D3_PAA5, 39, 0
JLTV_M1279A1, Phase_II_D2_PAA4, Sultan_Iskandar_Muda_Airport, 30, 0
AMK25, Phase_I_128_Staging_Location, Phase_II_D1_128__328_Supporting_Position, 28, 0
AMK25, Phase_II_PAA2, Phase_II_D-Day_128_Support_Area, 27, 0
JLTV_M1279A1, Phase_II_D2_PAA4, Banda_Aceh_Port, 35, 0
JLTV_M1279A1, Phase_II_PAA2, Phase_II_D3_PAA5, 36, 0
AMK25, Pekanbaru_Air_Base, Port_Teluk_Bayar, 20, 0
JLTV_M1279A1, Phase_I_128_Staging_Location, Port_of_Belawan, 35, 0
JLTV_M1279A1, Phase_I_328_Staging_Location, Phase_II_D2_PAA4, 35, 0
AMK25, Port_of_Belawan, Phase_II_Farp_2A, 39, 0
AMK25, Sultan_Iskandar_Muda_Airport, Phase_I_313_Staging_Location, 40, 0
AMK25, Phase_II_PAA2, Phase_II_D-Day_128_Support_Area, 40, 0
AMK25, Phase_I_128_Staging_Location, Phase_II_Farp_2A, 31, 0
AMK25, Phase_II_PAA2, Pekanbaru_Air_Base, 37, 0
AMK25, Phase_I_128_Staging_Location, Sultan_Iskandar_Muda_Airport, 24, 1.81051
AMK25, Phase_I_128_Staging_Location, Phase_II_D1_PAA_3, 38, 0
AMK25, Phase_I_328_Staging_Location, Phase_II_D2_PAA4, 29, 0
CH-53K_King_Stallion, Port_of_Belawan, Port_Teluk_Bayar, 38, 0
JLTV_M1279A1, Phase_II_PAA2, Phase_I_128_Staging_Location, 38, 0
JLTV_M1279A1, Phase_II_D-Day_128_Support_Area, Phase_II_PAA2, 32, 0
CH-53K_King_Stallion, Port_of_Belawan, Phase_I__II_Recon_Deep_Staging_Location, 37, 0
AMK25, Phase_I_128_Staging_Location, Banda_Aceh_Port, 29, 0
AMK25, Phase_II_PAA2, Phase_II_D1_128__328_Supporting_Position, 38, 0
AMK25, Phase_II_PAA2, Phase_II_Farp_2A, 28, 0
JLTV_M1279A1, Phase_I_328_Staging_Location, Phase_I_313_Staging_Location, 28, 0
AMK25, Phase_II_PAA2, Phase_II_D1_PAA_3, 35, 0
AMK25, Port_Teluk_Bayar, Pekanbaru_Air_Base, 26, 0
JLTV_M1279A1, Phase_II_Farp_2A, Phase_I_128_Staging_Location, 31, 0
AMK25, Phase_II_D2_PAA4, Phase_II_PAA2, 29, 0
AMK25, Phase_I_128_Staging_Location, Sultan_Iskandar_Muda_Airport, 37, 0
CH-53K_King_Stallion, Pekanbaru_Air_Base, Phase_I__II_Recon_Deep_Staging_Location, 31, 0
JLTV_M1279A1, Phase_II_PAA2, Phase_II_D-Day_128_Support_Area, 35, 0
AMK25, Pekanbaru_Air_Base, Phase_II_D-Day_128_Support_Area, 35, 0
CH-53K_King_Stallion, Banda_Aceh_Port, Sultan_Iskandar_Muda_Airport, 38, 0
JLTV_M1279A1, Phase_I_128_Staging_Location, Phase_II_Farp_2A, 26, 0
AMK25, Banda_Aceh_Port, Phase_II_D1_128__328_Supporting_Position, 32, 0
AMK25, Phase_II_D1_128__328_Supporting_Position, Phase_I_128_Staging_Location, 32, 0
UH-1Y, Banda_Aceh_Port, Sultan_Iskandar_Muda_Airport, 19, 0
JLTV_M1279A1, Phase_I_128_Staging_Location, Phase_II_D1_PAA_3, 33, 0
AMK25, Phase_II_D-Day_128_Support_Area, Phase_I_313_Staging_Location, 38, 0
AMK25, Phase_II_PAA2, Sultan_Iskandar_Muda_Airport, 34, 0
MV-22B_None, Banda_Aceh_Port, Sultan_Iskandar_Muda_Airport, 14, 0
AMK25, Banda_Aceh_Port, Sultan_Iskandar_Muda_Airport, 15, 0
JLTV_M1279A1, Phase_II_D1_128__328_Supporting_Position, Phase_II_D-Day_128_Support_Area, 31, 0
AMK25, Port_Teluk_Bayar, Pekanbaru_Air_Base, 39, 0
JLTV_M1279A1, Phase_I_128_Staging_Location, Banda_Aceh_Port, 24, 0
AMK25, Phase_II_D1_PAA_3, Phase_II_PAA2, 39, 0
AMK25, Phase_II_PAA2, Banda_Aceh_Port, 39, 0
AMK25, Phase_I_128_Staging_Location, Phase_II_D2_PAA4, 34, 0
KC-130J_Hercules, Pekanbaru_Air_Base, Sultan_Iskandar_Muda_Airport, 30, 0
JLTV_M1279A1, Phase_II_PAA2, Phase_II_D1_PAA_3, 30, 0
MV-22B_None, Port_of_Belawan, Banda_Aceh_Port, 35, 0
JLTV_M1279A1, Banda_Aceh_Port, Phase_II_D-Day_128_Support_Area, 29, 0
MV-22B_None, Port_Teluk_Bayar, Pekanbaru_Air_Base, 17, 0
AMK25, Phase_II_D1_128__328_Supporting_Position, Port_of_Belawan, 39, 0
AMK25, Phase_II_Farp_2A, Sultan_Iskandar_Muda_Airport, 27, 0
JLTV_M1279A1, Phase_I_128_Staging_Location, Phase_I_313_Staging_Location, 33, 0
UH-1Y, Banda_Aceh_Port, Sultan_Iskandar_Muda_Airport, 32, 0
AMK25, Phase_II_D1_128__328_Supporting_Position, Phase_II_D-Day_128_Support_Area, 29, 4.7106
MV-22B_None, Banda_Aceh_Port, Sultan_Iskandar_Muda_Airport, 27, 0
AMK25, Banda_Aceh_Port, Sultan_Iskandar_Muda_Airport, 28, 0
JLTV_M1279A1, Phase_I_328_Staging_Location, Phase_II_D-Day_128_Support_Area, 35, 0
AMK25, Phase_II_Farp_2A, Banda_Aceh_Port, 32, 0
AMK25, Port_of_Belawan, Phase_I_313_Staging_Location, 35, 0
JLTV_M1279A1, Phase_I_128_Staging_Location, Banda_Aceh_Port, 37, 0
JLTV_M1279A1, Banda_Aceh_Port, Phase_II_D1_128__328_Supporting_Position, 27, 0.00044452
JLTV_M1279A1, Phase_II_PAA2, Phase_II_Farp_2A, 36, 0
AMK25, Pekanbaru_Air_Base, Phase_II_Farp_2A, 36, 0
AMK25, Phase_I_313_Staging_Location, Phase_II_PAA2, 25, 0
JLTV_M1279A1, Phase_I_313_Staging_Location, Phase_I_328_Staging_Location, 23, 0
AMK25, Phase_I_328_Staging_Location, Sultan_Iskandar_Muda_Airport, 34, 0
AMK25, Phase_I_128_Staging_Location, Medan_Air_Base, 36, 0
AMK25, Banda_Aceh_Port, Phase_I_328_Staging_Location, 29, 0
AMK25, Phase_I_328_Staging_Location, Phase_II_D-Day_128_Support_Area, 29, 0
AMK25, Sultan_Iskandar_Muda_Airport, Phase_I_328_Staging_Location, 22, 4.66128
AMK25, Medan_Air_Base, Port_of_Belawan, 37, 0
MV-22B_None, Port_Teluk_Bayar, Pekanbaru_Air_Base, 30, 0
JLTV_M1279A1, Phase_II_PAA2, Banda_Aceh_Port, 34, 0
JLTV_M1279A1, Phase_II_D1_128__328_Supporting_Position, Phase_II_Farp_2A, 32, 0
JLTV_M1279A1, Phase_II_D2_PAA4, Phase_II_PAA2, 37, 0
AMK25, Banda_Aceh_Port, Phase_I_313_Staging_Location, 32, 0
AMK25, Banda_Aceh_Port, Phase_II_D2_PAA4, 25, 0
JLTV_M1279A1, Phase_I_328_Staging_Location, Phase_I_128_Staging_Location, 27, 0
MV-22B_None, Banda_Aceh_Port, Phase_I__II_Recon_Deep_Staging_Location, 22, 0
AMK25, Sultan_Iskandar_Muda_Airport, Phase_II_D1_PAA_3, 38, 0
UH-1Y, Phase_I__II_Recon_Deep_Staging_Location, Port_of_Belawan, 34, 0
JLTV_M1279A1, Phase_II_D1_128__328_Supporting_Position, Banda_Aceh_Port, 30, 0
JLTV_M1279A1, Banda_Aceh_Port, Phase_II_Farp_2A, 30, 0
AMK25, Phase_I_313_Staging_Location, Phase_II_PAA2, 38, 0
JLTV_M1279A1, Phase_I_313_Staging_Location, Phase_I_328_Staging_Location, 36, 0
MV-22B_None, Port_of_Belawan, Phase_I__II_Recon_Deep_Staging_Location, 38, 0
JLTV_M1279A1, Sultan_Iskandar_Muda_Airport, Phase_II_D1_128__328_Supporting_Position, 33, 0
JLTV_M1279A1, Banda_Aceh_Port, Sultan_Iskandar_Muda_Airport, 23, 0
JLTV_M1279A1, Phase_II_Farp_2A, Banda_Aceh_Port, 27, 0
AMK25, Sultan_Iskandar_Muda_Airport, Banda_Aceh_Port, 2, 0
AMK25, Phase_II_D1_128__328_Supporting_Position, Phase_II_Farp_2A, 30, 5.91531
JLTV_M1279A1, Phase_I_313_Staging_Location, Phase_II_D1_128__328_Supporting_Position, 28, 0
AMK25, Sultan_Iskandar_Muda_Airport, Phase_I_328_Staging_Location, 35, 0
JLTV_M1279A1, Port_of_Belawan, Sultan_Iskandar_Muda_Airport, 39, 0
AMK25, Phase_II_D-Day_128_Support_Area, Phase_II_D1_128__328_Supporting_Position, 36, 0
AMK25, Banda_Aceh_Port, Phase_II_D2_PAA4, 38, 0
JLTV_M1279A1, Phase_II_D1_128__328_Supporting_Position, Sultan_Iskandar_Muda_Airport, 38, 0
JLTV_M1279A1, Phase_I_328_Staging_Location, Phase_I_128_Staging_Location, 40, 0
MV-22B_None, Banda_Aceh_Port, Phase_I__II_Recon_Deep_Staging_Location, 35, 0
AMK25, Phase_I_128_Staging_Location, Phase_II_PAA2, 31, 0
CH-53K_King_Stallion, Sultan_Iskandar_Muda_Airport, Banda_Aceh_Port, 1, 6
AMK25, Phase_I_313_Staging_Location, Phase_II_D2_PAA4, 26, 0
MV-22B_None, Phase_I__II_Recon_Deep_Staging_Location, Sultan_Iskandar_Muda_Airport, 37, 0
JLTV_M1279A1, Banda_Aceh_Port, Sultan_Iskandar_Muda_Airport, 36, 0
JLTV_M1279A1, Phase_II_D1_PAA_3, Phase_II_D-Day_128_Support_Area, 29, 0
AMK25, Sultan_Iskandar_Muda_Airport, Banda_Aceh_Port, 15, 0
JLTV_M1279A1, Sultan_Iskandar_Muda_Airport, Port_of_Belawan, 34, 0
AMK25, Port_Teluk_Bayar, Medan_Air_Base, 35, 0
AMK25, Phase_I_328_Staging_Location, Banda_Aceh_Port, 28, 0
JLTV_M1279A1, Phase_I_313_Staging_Location, Phase_II_PAA2, 33, 0
JLTV_M1279A1, Phase_II_Farp_2A, Phase_II_D1_128__328_Supporting_Position, 35, 0
CH-53K_King_Stallion, Sultan_Iskandar_Muda_Airport, Phase_I__II_Recon_Deep_Staging_Location, 28, 0
JLTV_M1279A1, Phase_II_D-Day_128_Support_Area, Phase_I_328_Staging_Location, 39, 0
AMK25, Port_of_Belawan, Phase_II_D1_128__328_Supporting_Position, 33, 43.2676
MV-22B_None, Pekanbaru_Air_Base, Port_of_Belawan, 38, 0
AMK25, Phase_II_Farp_2A, Phase_I_328_Staging_Location, 37, 0
JLTV_M1279A1, Sultan_Iskandar_Muda_Airport, Phase_I_328_Staging_Location, 30, 0
AMK25, Phase_II_D2_PAA4, Phase_II_D1_PAA_3, 39, 0
AMK25, Phase_II_D1_PAA_3, Port_of_Belawan, 37, 0
CH-53K_King_Stallion, Sultan_Iskandar_Muda_Airport, Banda_Aceh_Port, 14, 0
AMK25, Phase_I_313_Staging_Location, Phase_II_D-Day_128_Support_Area, 27, 0
JLTV_M1279A1, Phase_II_D-Day_128_Support_Area, Phase_II_D1_128__328_Supporting_Position, 31, 0
KC-130J_Hercules, Sultan_Iskandar_Muda_Airport, Pekanbaru_Air_Base, 6, 0
JLTV_M1279A1, Banda_Aceh_Port, Phase_II_D2_PAA4, 33, 0.142012
JLTV_M1279A1, Phase_II_PAA2, Phase_I_313_Staging_Location, 32, 0
AMK25, Phase_II_D1_PAA_3, Phase_I_328_Staging_Location, 33, 0
AMK25, Phase_II_D1_128__328_Supporting_Position, Phase_II_D2_PAA4, 33, 0
JLTV_M1279A1, Phase_I_313_Staging_Location, Phase_II_D3_PAA5, 36, 0
CH-53K_King_Stallion, Phase_I__II_Recon_Deep_Staging_Location, Pekanbaru_Air_Base, 33, 0
JLTV_M1279A1, Phase_II_D1_128__328_Supporting_Position, Port_of_Belawan, 39, 0
JLTV_M1279A1, Port_of_Belawan, Medan_Air_Base, 38, 0
JLTV_M1279A1, Phase_II_D1_128__328_Supporting_Position, Medan_Air_Base, 37, 0
JLTV_M1279A1, Sultan_Iskandar_Muda_Airport, Banda_Aceh_Port, 10, 0
UH-1Y, Pekanbaru_Air_Base, Port_Teluk_Bayar, 7, 0
MV-22B_None, Medan_Air_Base, Banda_Aceh_Port, 38, 0
AMK25, Sultan_Iskandar_Muda_Airport, Phase_II_D3_PAA5, 35, 0
AMK25, Phase_II_D2_PAA4, Phase_II_D1_128__328_Supporting_Position, 28, 0
JLTV_M1279A1, Phase_II_Farp_2A, Port_of_Belawan, 36, 0
MV-22B_None, Pekanbaru_Air_Base, Phase_I__II_Recon_Deep_Staging_Location, 28, 0
AMK25, Phase_I_328_Staging_Location, Phase_II_D1_128__328_Supporting_Position, 36, 0
AMK25, Port_of_Belawan, Phase_II_PAA2, 38, 0
JLTV_M1279A1, Port_of_Belawan, Phase_I_328_Staging_Location, 36, 0
MV-22B_None, Pekanbaru_Air_Base, Port_Teluk_Bayar, 2, 0
JLTV_M1279A1, Phase_II_D1_128__328_Supporting_Position, Phase_I_328_Staging_Location, 35, 0
KC-130J_Hercules, Sultan_Iskandar_Muda_Airport, Pekanbaru_Air_Base, 19, 0
AMK25, Pekanbaru_Air_Base, Phase_II_D1_PAA_3, 28, 0
JLTV_M1279A1, Banda_Aceh_Port, Medan_Air_Base, 35, 0
JLTV_M1279A1, Phase_II_D-Day_128_Support_Area, Sultan_Iskandar_Muda_Airport, 27, 0
AMK25, Phase_II_Farp_2A, Phase_II_PAA2, 34, 0
JLTV_M1279A1, Phase_II_Farp_2A, Phase_I_328_Staging_Location, 32, 0
JLTV_M1279A1, Sultan_Iskandar_Muda_Airport, Phase_II_D2_PAA4, 39, 0
MV-22B_None, Phase_I__II_Recon_Deep_Staging_Location, Banda_Aceh_Port, 31, 0
JLTV_M1279A1, Phase_II_D2_PAA4, Port_of_Belawan, 35, 0
UH-1Y, Sultan_Iskandar_Muda_Airport, Banda_Aceh_Port, 31, 0
AMK25, Banda_Aceh_Port, Phase_II_PAA2, 35, 0
MV-22B_None, Medan_Air_Base, Port_Teluk_Bayar, 39, 0
JLTV_M1279A1, Phase_II_D-Day_128_Support_Area, Banda_Aceh_Port, 32, 0
CH-53K_King_Stallion, Port_Teluk_Bayar, Pekanbaru_Air_Base, 9, 0
AMK25, Phase_I_313_Staging_Location, Phase_II_Farp_2A, 28, 0
JLTV_M1279A1, Phase_II_D2_PAA4, Phase_II_D-Day_128_Support_Area, 25, 0
AMK25, Sultan_Iskandar_Muda_Airport, Phase_I_128_Staging_Location, 37, 0
JLTV_M1279A1, Sultan_Iskandar_Muda_Airport, Banda_Aceh_Port, 23, 0
UH-1Y, Pekanbaru_Air_Base, Port_Teluk_Bayar, 20, 0
AMK25, Phase_I_313_Staging_Location, Phase_II_D1_PAA_3, 35, 0
MV-22B_None, Pekanbaru_Air_Base, Port_Teluk_Bayar, 15, 0
AMK25, Phase_II_Farp_2A, Phase_II_D3_PAA5, 37, 0
CH-53K_King_Stallion, Medan_Air_Base, Port_Teluk_Bayar, 39, 0
JLTV_M1279A1, Phase_I_328_Staging_Location, Phase_II_D1_128__328_Supporting_Position, 31, 0
JLTV_M1279A1, Port_of_Belawan, Phase_II_PAA2, 33, 0
JLTV_M1279A1, Port_Teluk_Bayar, Pekanbaru_Air_Base, 5, 0
JLTV_M1279A1, Phase_II_D1_128__328_Supporting_Position, Phase_II_PAA2, 32, 0
AMK25, Phase_II_D2_PAA4, Phase_I_328_Staging_Location, 25, 0
MV-22B_None, Sultan_Iskandar_Muda_Airport, Banda_Aceh_Port, 39, 0
AMK25, Port_of_Belawan, Phase_II_D2_PAA4, 39, 0
JLTV_M1279A1, Phase_II_D1_PAA_3, Phase_II_D2_PAA4, 33, 53.6611
JLTV_M1279A1, Banda_Aceh_Port, Phase_II_PAA2, 30, 0
JLTV_M1279A1, Phase_II_D-Day_128_Support_Area, Phase_II_D2_PAA4, 37, 0
UH-1Y, Port_Teluk_Bayar, Pekanbaru_Air_Base, 26, 0
CH-53K_King_Stallion, Port_Teluk_Bayar, Phase_I__II_Recon_Deep_Staging_Location, 25, 0
JLTV_M1279A1, Phase_II_D2_PAA4, Phase_II_D1_128__328_Supporting_Position, 36, 0
AMK25, Phase_II_D1_128__328_Supporting_Position, Phase_II_PAA2, 30, 11.8416
JLTV_M1279A1, Pekanbaru_Air_Base, Port_Teluk_Bayar, 11, 0
JLTV_M1279A1, Phase_II_D2_PAA4, Phase_II_Farp_2A, 26, 0.00181304
JLTV_M1279A1, Phase_I_328_Staging_Location, Phase_II_Farp_2A, 34, 0
JLTV_M1279A1, Phase_I_328_Staging_Location, Port_of_Belawan, 32, 0
JLTV_M1279A1, Phase_I_128_Staging_Location, Phase_II_D-Day_128_Support_Area, 38, 0
AMK25, Phase_II_D-Day_128_Support_Area, Phase_I_128_Staging_Location, 35, 0
AMK25, Port_of_Belawan, Phase_II_D-Day_128_Support_Area, 40, 0
AMK25, Phase_II_D1_PAA_3, Phase_II_D2_PAA4, 31, 0
CH-53K_King_Stallion, Pekanbaru_Air_Base, Port_Teluk_Bayar, 32, 0
AMK25, Phase_I_328_Staging_Location, Phase_II_PAA2, 30, 0
MV-22B_None, Port_of_Belawan, Pekanbaru_Air_Base, 36, 0
AMK25, Port_of_Belawan, Pekanbaru_Air_Base, 37, 0
AMK25, Phase_I_128_Staging_Location, Phase_II_D-Day_128_Support_Area, 32, 0
JLTV_M1279A1, Phase_II_D3_PAA5, Phase_I_313_Staging_Location, 39, 0
UH-1Y, Port_Teluk_Bayar, Pekanbaru_Air_Base, 39, 0
MV-22B_None, Sultan_Iskandar_Muda_Airport, Port_of_Belawan, 35, 0
AMK25, Pekanbaru_Air_Base, Port_Teluk_Bayar, 9, 0
JLTV_M1279A1, Sultan_Iskandar_Muda_Airport, Phase_II_PAA2, 36, 0
CH-53K_King_Stallion, Port_Teluk_Bayar, Phase_I__II_Recon_Deep_Staging_Location, 38, 0
JLTV_M1279A1, Port_of_Belawan, Phase_II_D2_PAA4, 34, 0
JLTV_M1279A1, Pekanbaru_Air_Base, Port_Teluk_Bayar, 24, 0
AMK25, Phase_I_128_Staging_Location, Phase_I_328_Staging_Location, 38, 0
JLTV_M1279A1, Phase_II_D1_PAA_3, Phase_I_328_Staging_Location, 33, 0
JLTV_M1279A1, Phase_II_D1_128__328_Supporting_Position, Phase_II_D2_PAA4, 33, 0.0069811
AMK25, Phase_II_Farp_2A, Pekanbaru_Air_Base, 33, 0
AMK25, Phase_II_PAA2, Port_of_Belawan, 39, 0
JLTV_M1279A1, Phase_II_D2_PAA4, Sultan_Iskandar_Muda_Airport, 32, 0
AMK25, Phase_I_128_Staging_Location, Phase_II_D1_128__328_Supporting_Position, 30, 0
AMK25, Phase_II_PAA2, Phase_II_D-Day_128_Support_Area, 29, 0
JLTV_M1279A1, Phase_II_D2_PAA4, Banda_Aceh_Port, 37, 31.0275
AMK25, Phase_II_PAA2, Pekanbaru_Air_Base, 26, 0
JLTV_M1279A1, Phase_II_PAA2, Phase_II_D3_PAA5, 38, 0
AMK25, Pekanbaru_Air_Base, Port_Teluk_Bayar, 22, 0
JLTV_M1279A1, Phase_I_128_Staging_Location, Port_of_Belawan, 37, 0
AMK25, Banda_Aceh_Port, Phase_II_D1_PAA_3, 32, 0
JLTV_M1279A1, Phase_I_328_Staging_Location, Phase_II_D2_PAA4, 37, 0
AMK25, Phase_II_D3_PAA5, Phase_I_313_Staging_Location, 39, 0
JLTV_M1279A1, Phase_II_D1_PAA_3, Phase_II_PAA2, 30, 0
AMK25, Phase_I_128_Staging_Location, Sultan_Iskandar_Muda_Airport, 26, 0
AMK25, Phase_I_328_Staging_Location, Phase_II_D2_PAA4, 31, 0
CH-53K_King_Stallion, Pekanbaru_Air_Base, Phase_I__II_Recon_Deep_Staging_Location, 20, 0
JLTV_M1279A1, Phase_II_PAA2, Phase_I_128_Staging_Location, 40, 0
JLTV_M1279A1, Phase_II_D-Day_128_Support_Area, Phase_II_PAA2, 34, 0
AMK25, Phase_I_128_Staging_Location, Banda_Aceh_Port, 31, 0
AMK25, Phase_II_PAA2, Phase_II_D1_128__328_Supporting_Position, 40, 0
AMK25, Phase_II_PAA2, Phase_II_Farp_2A, 30, 0
UH-1Y, Banda_Aceh_Port, Sultan_Iskandar_Muda_Airport, 8, 0
AMK25, Phase_II_PAA2, Phase_II_D1_PAA_3, 37, 0
AMK25, Port_Teluk_Bayar, Pekanbaru_Air_Base, 28, 0
AMK25, Phase_II_PAA2, Banda_Aceh_Port, 28, 0
JLTV_M1279A1, Phase_II_Farp_2A, Phase_I_128_Staging_Location, 33, 0
AMK25, Phase_II_D2_PAA4, Phase_II_PAA2, 31, 0
KC-130J_Hercules, Pekanbaru_Air_Base, Sultan_Iskandar_Muda_Airport, 19, 0
JLTV_M1279A1, Phase_II_PAA2, Phase_II_D-Day_128_Support_Area, 37, 0
AMK25, Pekanbaru_Air_Base, Phase_II_D-Day_128_Support_Area, 37, 0
CH-53K_King_Stallion, Banda_Aceh_Port, Sultan_Iskandar_Muda_Airport, 40, 0
MV-22B_None, Port_Teluk_Bayar, Pekanbaru_Air_Base, 6, 0
