h,l,lprime, t, Zvalue
LowBoyTractor, Fairbanks_Airport, Port_Chilkoot, 17, 0
LowBoyTractor, Fairbanks_Airport, Port_Chilkoot, 18, 0
LowBoyTractor, Fairbanks_Airport, Port_Chilkoot, 19, 0
LowBoyTractor, Fairbanks_Airport, Port_Chilkoot, 20, 0
LowBoyTractor, Fairbanks_Airport, Port_Chilkoot, 21, 0
LowBoyTractor, Fairbanks_Airport, Port_Chilkoot, 22, 0
LowBoyTractor, Fairbanks_Airport, Port_Chilkoot, 23, 0
LowBoyTractor, Fairbanks_Airport, Port_Chilkoot, 24, 0
LowBoyTractor, Fairbanks_Airport, Port_Chilkoot, 25, 0
LowBoyTractor, Fairbanks_Airport, Port_Chilkoot, 26, 0
LowBoyTractor, Fairbanks_Airport, Port_Chilkoot, 27, 0
LowBoyTractor, Fairbanks_Airport, Port_Chilkoot, 28, 0
LowBoyTractor, Fairbanks_Airport, Port_Chilkoot, 29, 0
LowBoyTractor, Fairbanks_Airport, Port_Chilkoot, 30, 0
LowBoyTractor, Fairbanks_Airport, Port_Chilkoot, 31, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 0, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 1, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 2, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 3, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 4, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 5, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 6, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 7, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 8, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 9, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 10, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 11, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 12, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 13, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 14, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 15, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 16, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 17, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 18, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 19, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 20, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 21, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 22, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 23, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 24, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 25, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 26, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 27, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 28, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 29, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 30, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 31, 0
LowBoyTractor, Fairbanks_Airport, Elmendorf_AFB, 32, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 0, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 1, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 2, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 3, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 4, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 5, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 6, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 7, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 8, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 9, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 10, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 11, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 12, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 13, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 14, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 15, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 16, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 17, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 18, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 19, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 20, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 21, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 22, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 23, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 24, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 25, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 26, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 27, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 28, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 29, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 30, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 31, 0
LowBoyTractor, Fairbanks_Airport, Anchorage_Port, 32, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 0, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 1, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 2, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 3, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 4, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 5, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 6, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 7, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 8, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 9, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 10, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 11, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 12, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 13, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 14, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 15, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 16, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 17, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 18, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 19, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 20, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 21, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 22, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 23, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 24, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 25, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 26, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 27, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 28, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 29, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 30, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 31, 0
LowBoyTractor, Fairbanks_Airport, Seward_MPF_Port, 32, 0
LowBoyTractor, Nome_Airport, Nome_Port, 0, 0
LowBoyTractor, Nome_Airport, Nome_Port, 1, 0
LowBoyTractor, Nome_Airport, Nome_Port, 2, 0
LowBoyTractor, Nome_Airport, Nome_Port, 3, 0
LowBoyTractor, Nome_Airport, Nome_Port, 4, 0
LowBoyTractor, Nome_Airport, Nome_Port, 5, 0
LowBoyTractor, Nome_Airport, Nome_Port, 6, 0
LowBoyTractor, Nome_Airport, Nome_Port, 7, 0
LowBoyTractor, Nome_Airport, Nome_Port, 8, 0.0033916
LowBoyTractor, Nome_Airport, Nome_Port, 9, 0.0239846
LowBoyTractor, Nome_Airport, Nome_Port, 10, 0
LowBoyTractor, Nome_Airport, Nome_Port, 11, 0.134815
LowBoyTractor, Nome_Airport, Nome_Port, 12, 0.303152
LowBoyTractor, Nome_Airport, Nome_Port, 13, 0.0520905
LowBoyTractor, Nome_Airport, Nome_Port, 14, 0
LowBoyTractor, Nome_Airport, Nome_Port, 15, 0
LowBoyTractor, Nome_Airport, Nome_Port, 16, 0
LowBoyTractor, Nome_Airport, Nome_Port, 17, 0
LowBoyTractor, Nome_Airport, Nome_Port, 18, 0
LowBoyTractor, Nome_Airport, Nome_Port, 19, 0
LowBoyTractor, Nome_Airport, Nome_Port, 20, 0
LowBoyTractor, Nome_Airport, Nome_Port, 21, 0
LowBoyTractor, Nome_Airport, Nome_Port, 22, 0
LowBoyTractor, Nome_Airport, Nome_Port, 23, 0
LowBoyTractor, Nome_Airport, Nome_Port, 24, 0
LowBoyTractor, Nome_Airport, Nome_Port, 25, 0
LowBoyTractor, Nome_Airport, Nome_Port, 26, 0
LowBoyTractor, Nome_Airport, Nome_Port, 27, 0
LowBoyTractor, Nome_Airport, Nome_Port, 28, 0
LowBoyTractor, Nome_Airport, Nome_Port, 29, 0
LowBoyTractor, Nome_Airport, Nome_Port, 30, 0
LowBoyTractor, Nome_Airport, Nome_Port, 31, 0
LowBoyTractor, Nome_Airport, Nome_Port, 32, 0
LowBoyTractor, Nome_Airport, Nome_Port, 33, 0
LowBoyTractor, Nome_Airport, Teller_Dest, 0, 0
LowBoyTractor, Nome_Airport, Teller_Dest, 1, 0
LowBoyTractor, Nome_Airport, Teller_Dest, 2, 0.299028
LowBoyTractor, Nome_Airport, Teller_Dest, 3, 0.0159496
LowBoyTractor, Nome_Airport, Teller_Dest, 4, 0.631374
LowBoyTractor, Nome_Airport, Teller_Dest, 5, 0
LowBoyTractor, Nome_Airport, Teller_Dest, 6, 0.0505546
LowBoyTractor, Nome_Airport, Teller_Dest, 7, 0.164777
LowBoyTractor, Nome_Airport, Teller_Dest, 8, 0
LowBoyTractor, Nome_Airport, Teller_Dest, 9, 0
LowBoyTractor, Nome_Airport, Teller_Dest, 10, 0
LowBoyTractor, Nome_Airport, Teller_Dest, 11, 0
LowBoyTractor, Nome_Airport, Teller_Dest, 12, 0.0221961
LowBoyTractor, Nome_Airport, Teller_Dest, 13, 0
LowBoyTractor, Nome_Airport, Teller_Dest, 14, 0.0539462
LowBoyTractor, Nome_Airport, Teller_Dest, 15, 0.0539462
LowBoyTractor, Nome_Airport, Teller_Dest, 16, 0.0590826
LowBoyTractor, Nome_Airport, Teller_Dest, 17, 0.0539462
LowBoyTractor, Nome_Airport, Teller_Dest, 18, 0.0590826
LowBoyTractor, Nome_Airport, Teller_Dest, 19, 0.0539462
LowBoyTractor, Nome_Airport, Teller_Dest, 20, 0.0590826
LowBoyTractor, Nome_Airport, Teller_Dest, 21, 0.0590826
LowBoyTractor, Nome_Airport, Teller_Dest, 22, 0.0590826
LowBoyTractor, Nome_Airport, Teller_Dest, 23, 0.0590826
LowBoyTractor, Nome_Airport, Teller_Dest, 24, 0.0590826
LowBoyTractor, Nome_Airport, Teller_Dest, 25, 0.0590826
LowBoyTractor, Nome_Airport, Teller_Dest, 26, 0.0590826
LowBoyTractor, Nome_Airport, Teller_Dest, 27, 0.0590826
LowBoyTractor, Nome_Airport, Teller_Dest, 28, 0.175506
LowBoyTractor, Nome_Airport, Teller_Dest, 29, 0.00629669
LowBoyTractor, Nome_Airport, Teller_Dest, 30, 0.1288
LowBoyTractor, Nome_Airport, Teller_Dest, 31, 0.284488
LowBoyTractor, Nome_Airport, Teller_Dest, 32, 0.175506
LowBoyTractor, Nome_Airport, Teller_Dest, 33, 0.411206
LowBoyTractor, Nome_Port, Nome_Airport, 0, 0.314977
LowBoyTractor, Nome_Port, Nome_Airport, 1, 0
LowBoyTractor, Nome_Port, Nome_Airport, 2, 0.631374
LowBoyTractor, Nome_Port, Nome_Airport, 3, 0
LowBoyTractor, Nome_Port, Nome_Airport, 4, 0
LowBoyTractor, Nome_Port, Nome_Airport, 5, 0
LowBoyTractor, Nome_Port, Nome_Airport, 6, 0
LowBoyTractor, Nome_Port, Nome_Airport, 7, 0
LowBoyTractor, Nome_Port, Nome_Airport, 8, 0
LowBoyTractor, Nome_Port, Nome_Airport, 9, 0
LowBoyTractor, Nome_Port, Nome_Airport, 10, 0
LowBoyTractor, Nome_Port, Nome_Airport, 11, 0
LowBoyTractor, Nome_Port, Nome_Airport, 12, 0
LowBoyTractor, Nome_Port, Nome_Airport, 13, 0
LowBoyTractor, Nome_Port, Nome_Airport, 14, 0
LowBoyTractor, Nome_Port, Nome_Airport, 15, 0
LowBoyTractor, Nome_Port, Nome_Airport, 16, 0
LowBoyTractor, Nome_Port, Nome_Airport, 17, 0
LowBoyTractor, Nome_Port, Nome_Airport, 18, 0
LowBoyTractor, Nome_Port, Nome_Airport, 19, 0
LowBoyTractor, Nome_Port, Nome_Airport, 20, 0
LowBoyTractor, Nome_Port, Nome_Airport, 21, 0
LowBoyTractor, Nome_Port, Nome_Airport, 22, 0
LowBoyTractor, Nome_Port, Nome_Airport, 23, 0
LowBoyTractor, Nome_Port, Nome_Airport, 24, 0
LowBoyTractor, Nome_Port, Nome_Airport, 25, 0
LowBoyTractor, Nome_Port, Nome_Airport, 26, 0
LowBoyTractor, Nome_Port, Nome_Airport, 27, 0
LowBoyTractor, Nome_Port, Nome_Airport, 28, 0
LowBoyTractor, Nome_Port, Nome_Airport, 29, 0
LowBoyTractor, Nome_Port, Nome_Airport, 30, 0
LowBoyTractor, Nome_Port, Nome_Airport, 31, 0
LowBoyTractor, Nome_Port, Nome_Airport, 32, 0
LowBoyTractor, Nome_Port, Nome_Airport, 33, 0
LowBoyTractor, Nome_Port, Teller_Dest, 0, 0
LowBoyTractor, Nome_Port, Teller_Dest, 1, 0
LowBoyTractor, Nome_Port, Teller_Dest, 2, 0
LowBoyTractor, Nome_Port, Teller_Dest, 3, 0
LowBoyTractor, Nome_Port, Teller_Dest, 4, 0
LowBoyTractor, Nome_Port, Teller_Dest, 5, 0.0536487
LowBoyTractor, Nome_Port, Teller_Dest, 6, 0
LowBoyTractor, Nome_Port, Teller_Dest, 7, 0
LowBoyTractor, Nome_Port, Teller_Dest, 8, 0.727628
LowBoyTractor, Nome_Port, Teller_Dest, 9, 0.0296641
LowBoyTractor, Nome_Port, Teller_Dest, 10, 0.0539462
LowBoyTractor, Nome_Port, Teller_Dest, 11, 0.0539462
LowBoyTractor, Nome_Port, Teller_Dest, 12, 0.379854
LowBoyTractor, Nome_Port, Teller_Dest, 13, 0.134815
LowBoyTractor, Nome_Port, Teller_Dest, 14, 0.0748538
LowBoyTractor, Nome_Port, Teller_Dest, 15, 0.230541
LowBoyTractor, Nome_Port, Teller_Dest, 16, 0.116424
LowBoyTractor, Nome_Port, Teller_Dest, 17, 0.35726
LowBoyTractor, Nome_Port, Teller_Dest, 18, 0.0697174
LowBoyTractor, Nome_Port, Teller_Dest, 19, 0.230541
LowBoyTractor, Nome_Port, Teller_Dest, 20, 0.116424
LowBoyTractor, Nome_Port, Teller_Dest, 21, 0.352124
LowBoyTractor, Nome_Port, Teller_Dest, 22, 0.0697174
LowBoyTractor, Nome_Port, Teller_Dest, 23, 0.225405
LowBoyTractor, Nome_Port, Teller_Dest, 24, 0.116424
LowBoyTractor, Nome_Port, Teller_Dest, 25, 0.352124
LowBoyTractor, Nome_Port, Teller_Dest, 26, 0.0697174
LowBoyTractor, Nome_Port, Teller_Dest, 27, 0.225405
LowBoyTractor, Nome_Port, Teller_Dest, 28, 0
LowBoyTractor, Nome_Port, Teller_Dest, 29, 0.40491
LowBoyTractor, Nome_Port, Teller_Dest, 30, 0
LowBoyTractor, Nome_Port, Teller_Dest, 31, 0
LowBoyTractor, Nome_Port, Teller_Dest, 32, 0
LowBoyTractor, Nome_Port, Teller_Dest, 33, 0
LowBoyTractor, Teller_Dest, Nome_Airport, 0, 0
LowBoyTractor, Teller_Dest, Nome_Airport, 1, 0
LowBoyTractor, Teller_Dest, Nome_Airport, 2, 0
LowBoyTractor, Teller_Dest, Nome_Airport, 3, 0
LowBoyTractor, Teller_Dest, Nome_Airport, 4, 0.0505546
LowBoyTractor, Teller_Dest, Nome_Airport, 5, 0.168168
LowBoyTractor, Teller_Dest, Nome_Airport, 6, 0
LowBoyTractor, Teller_Dest, Nome_Airport, 7, 0.0239846
LowBoyTractor, Teller_Dest, Nome_Airport, 8, 0
LowBoyTractor, Teller_Dest, Nome_Airport, 9, 0.134815
LowBoyTractor, Teller_Dest, Nome_Airport, 10, 0.325348
LowBoyTractor, Teller_Dest, Nome_Airport, 11, 0.0520905
LowBoyTractor, Teller_Dest, Nome_Airport, 12, 0.0539462
LowBoyTractor, Teller_Dest, Nome_Airport, 13, 0.0539462
LowBoyTractor, Teller_Dest, Nome_Airport, 14, 0.113029
LowBoyTractor, Teller_Dest, Nome_Airport, 15, 0
LowBoyTractor, Teller_Dest, Nome_Airport, 16, 0.0590826
LowBoyTractor, Teller_Dest, Nome_Airport, 17, 0.0539462
LowBoyTractor, Teller_Dest, Nome_Airport, 18, 0.0590826
LowBoyTractor, Teller_Dest, Nome_Airport, 19, 0.0590826
LowBoyTractor, Teller_Dest, Nome_Airport, 20, 0.0590826
LowBoyTractor, Teller_Dest, Nome_Airport, 21, 0.0590826
LowBoyTractor, Teller_Dest, Nome_Airport, 22, 0.0590826
LowBoyTractor, Teller_Dest, Nome_Airport, 23, 0.0590826
LowBoyTractor, Teller_Dest, Nome_Airport, 24, 0.0590826
LowBoyTractor, Teller_Dest, Nome_Airport, 25, 0.0590826
LowBoyTractor, Teller_Dest, Nome_Airport, 26, 0.175506
LowBoyTractor, Teller_Dest, Nome_Airport, 27, 0.00629669
LowBoyTractor, Teller_Dest, Nome_Airport, 28, 0.1288
LowBoyTractor, Teller_Dest, Nome_Airport, 29, 0.284488
LowBoyTractor, Teller_Dest, Nome_Airport, 30, 0.175506
LowBoyTractor, Teller_Dest, Nome_Airport, 31, 0.411206
LowBoyTractor, Teller_Dest, Nome_Airport, 32, 0
LowBoyTractor, Teller_Dest, Nome_Airport, 33, 0
LowBoyTractor, Teller_Dest, Nome_Port, 0, 0
LowBoyTractor, Teller_Dest, Nome_Port, 1, 0
LowBoyTractor, Teller_Dest, Nome_Port, 2, 0
LowBoyTractor, Teller_Dest, Nome_Port, 3, 0
LowBoyTractor, Teller_Dest, Nome_Port, 4, 0
LowBoyTractor, Teller_Dest, Nome_Port, 5, 0.0962545
LowBoyTractor, Teller_Dest, Nome_Port, 6, 0.631374
LowBoyTractor, Teller_Dest, Nome_Port, 7, 0.0296641
LowBoyTractor, Teller_Dest, Nome_Port, 8, 0.0505546
LowBoyTractor, Teller_Dest, Nome_Port, 9, 0.0299616
LowBoyTractor, Teller_Dest, Nome_Port, 10, 0.379854
LowBoyTractor, Teller_Dest, Nome_Port, 11, 0
LowBoyTractor, Teller_Dest, Nome_Port, 12, 0
LowBoyTractor, Teller_Dest, Nome_Port, 13, 0
LowBoyTractor, Teller_Dest, Nome_Port, 14, 0.289021
LowBoyTractor, Teller_Dest, Nome_Port, 15, 0.134815
LowBoyTractor, Teller_Dest, Nome_Port, 16, 0.0697174
LowBoyTractor, Teller_Dest, Nome_Port, 17, 0.230541
LowBoyTractor, Teller_Dest, Nome_Port, 18, 0.116424
LowBoyTractor, Teller_Dest, Nome_Port, 19, 0.352124
LowBoyTractor, Teller_Dest, Nome_Port, 20, 0.0697174
LowBoyTractor, Teller_Dest, Nome_Port, 21, 0.225405
LowBoyTractor, Teller_Dest, Nome_Port, 22, 0.116424
LowBoyTractor, Teller_Dest, Nome_Port, 23, 0.352124
LowBoyTractor, Teller_Dest, Nome_Port, 24, 0.0697174
LowBoyTractor, Teller_Dest, Nome_Port, 25, 0.225405
LowBoyTractor, Teller_Dest, Nome_Port, 26, 0
LowBoyTractor, Teller_Dest, Nome_Port, 27, 0.40491
LowBoyTractor, Teller_Dest, Nome_Port, 28, 0
LowBoyTractor, Teller_Dest, Nome_Port, 29, 0
LowBoyTractor, Teller_Dest, Nome_Port, 30, 0
LowBoyTractor, Teller_Dest, Nome_Port, 31, 0
LowBoyTractor, Teller_Dest, Nome_Port, 32, 0
LowBoyTractor, Teller_Dest, Nome_Port, 33, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 0, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 1, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 2, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 3, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 4, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 5, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 6, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 7, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 8, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 9, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 10, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 11, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 12, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 13, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 14, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 15, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 16, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 17, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 18, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 19, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 20, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 21, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 22, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 23, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 24, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 25, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 26, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 27, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 28, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 29, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 30, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 31, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 32, 0
LowBoyTractor, Camp_Pendleton_Airport, Point_Loma, 33, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 0, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 1, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 2, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 3, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 4, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 5, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 6, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 7, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 8, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 9, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 10, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 11, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 12, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 13, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 14, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 15, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 16, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 17, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 18, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 19, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 20, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 21, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 22, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 23, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 24, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 25, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 26, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 27, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 28, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 29, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 30, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 31, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 32, 0
LowBoyTractor, Point_Loma, Camp_Pendleton_Airport, 33, 0
Truck-5, Juneau_Airport, Mosquito_Lake_Sup, 0, 0
Truck-5, Juneau_Airport, Mosquito_Lake_Sup, 1, 0
Truck-5, Juneau_Airport, Mosquito_Lake_Sup, 2, 0
Truck-5, Juneau_Airport, Mosquito_Lake_Sup, 3, 0.802243
Truck-5, Juneau_Airport, Mosquito_Lake_Sup, 4, 0
Truck-5, Juneau_Airport, Mosquito_Lake_Sup, 5, 0
Truck-5, Juneau_Airport, Mosquito_Lake_Sup, 6, 0
Truck-5, Juneau_Airport, Mosquito_Lake_Sup, 7, 0
Truck-5, Juneau_Airport, Mosquito_Lake_Sup, 8, 0
Truck-5, Juneau_Airport, Mosquito_Lake_Sup, 9, 0
Truck-5, Juneau_Airport, Mosquito_Lake_Sup, 10, 0
Truck-5, Juneau_Airport, Mosquito_Lake_Sup, 11, 0
Truck-5, Juneau_Airport, Mosquito_Lake_Sup, 12, 0
Truck-5, Juneau_Airport, Mosquito_Lake_Sup, 13, 0
Truck-5, Juneau_Airport, Mosquito_Lake_Sup, 14, 0
Truck-5, Juneau_Airport, Mosquito_Lake_Sup, 15, 0
Truck-5, Juneau_Airport, Mosquito_Lake_Sup, 16, 0
Truck-5, Juneau_Airport, Mosquito_Lake_Sup, 17, 0
Truck-5, Juneau_Airport, Mosquito_Lake_Sup, 18, 0
Truck-5, Juneau_Airport, Mosquito_Lake_Sup, 19, 0
Truck-5, Juneau_Airport, Mosquito_Lake_Sup, 20, 0
Truck-5, Juneau_Airport, Mosquito_Lake_Sup, 21, 0
Truck-5, Juneau_Airport, Mosquito_Lake_Sup, 22, 0
Truck-5, Juneau_Airport, Mosquito_Lake_Sup, 23, 0
